RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1E6A60 (Tabella: message, recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1E69C7 (Tabella: message, recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x438C99 (Tabella: message, Dimensioni: 5279744 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4F5B7F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4F5B1A (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4F5ABF (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4F5A32 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4F5989 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4F58F3 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4F5861 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357F72 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357F09 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357EA1 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357E46 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357DE0 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357D55 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357CC7 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357C31 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357BA2 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357B40 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357ADA (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357A7C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357A20 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357995 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3578ED (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x357852 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35742F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35AF8B (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35AF29 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35AEBE (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35AE0C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35AD6F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35ACCF (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35AC3C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35ABDA (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35AB43 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35AAE3 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35AA86 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A9E5 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A987 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A928 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A8C9 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A83F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A7E4 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A78A (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A707 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A6A9 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A63D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A5B2 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A54D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x35A4E0 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362E3E (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362DD8 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362D45 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362F7B (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362F1B (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362EB6 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x36259B (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3623CA (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x36233A (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362523 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362A40 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x36299C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362913 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x36288E (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3627E9 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362761 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3626CD (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x36262D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362CDA (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x362B6C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3CA8E0 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x40273C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x196DAF (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x402688 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x402B34 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4025FE (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x196DAF (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x40256F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x196DAF (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x40250B (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4024A8 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x40243A (Tabella: message, Dimensioni: 5279744 byte)
